name,coordinates.x,coordinates.y,realHero,hasToothpick,car.name,mood,impactSpeed,minutesOfWaiting,weaponType
BulkUser_1001,1,-900.0,true,false,BulkCar_1,SADNESS,161.0,2.0,HAMMER
BulkUser_1002,2,-899.5,false,false,BulkCar_2,RAGE,312.0,42.0,RIFLE
BulkUser_1003,3,-899.0,true,true,BulkCar_3,CALM,162.0,2.0,MACHINE_GUN
BulkUser_1004,4,-898.5,false,false,BulkCar_4,SADNESS,314.0,44.0,BAT
BulkUser_1005,5,-898.0,true,false,BulkCar_5,RAGE,163.0,2.0,HAMMER
BulkUser_1006,6,-897.5,false,true,BulkCar_6,CALM,316.0,46.0,RIFLE
BulkUser_1007,7,-897.0,true,false,BulkCar_7,SADNESS,164.0,2.0,MACHINE_GUN
BulkUser_1008,8,-896.5,false,false,BulkCar_8,RAGE,318.0,48.0,BAT
BulkUser_1009,9,-896.0,true,true,BulkCar_9,CALM,165.0,2.0,HAMMER
BulkUser_1010,10,-895.5,false,false,BulkCar_10,SADNESS,320.0,50.0,RIFLE
BulkUser_1011,11,-895.0,true,false,BulkCar_11,RAGE,166.0,2.0,MACHINE_GUN
BulkUser_1012,12,-894.5,false,true,BulkCar_12,CALM,322.0,52.0,BAT
BulkUser_1013,13,-894.0,true,false,BulkCar_13,SADNESS,167.0,2.0,HAMMER
BulkUser_1014,14,-893.5,false,false,BulkCar_14,RAGE,324.0,54.0,RIFLE
BulkUser_1015,15,-893.0,true,true,BulkCar_15,CALM,168.0,2.0,MACHINE_GUN
BulkUser_1016,16,-892.5,false,false,BulkCar_16,SADNESS,326.0,56.0,BAT
BulkUser_1017,17,-892.0,true,false,BulkCar_17,RAGE,169.0,2.0,HAMMER
BulkUser_1018,18,-891.5,false,true,BulkCar_18,CALM,328.0,58.0,RIFLE
BulkUser_1019,19,-891.0,true,false,BulkCar_19,SADNESS,170.0,2.0,MACHINE_GUN
BulkUser_1020,20,-890.5,false,false,BulkCar_20,RAGE,330.0,60.0,BAT
BulkUser_1021,21,-890.0,true,true,BulkCar_1,CALM,171.0,2.0,HAMMER
BulkUser_1022,22,-889.5,false,false,BulkCar_2,SADNESS,332.0,62.0,RIFLE
BulkUser_1023,23,-889.0,true,false,BulkCar_3,RAGE,172.0,2.0,MACHINE_GUN
BulkUser_1024,24,-888.5,false,true,BulkCar_4,CALM,334.0,64.0,BAT
BulkUser_1025,25,-888.0,true,false,BulkCar_5,SADNESS,173.0,2.0,HAMMER
BulkUser_1026,26,-887.5,false,false,BulkCar_6,RAGE,336.0,66.0,RIFLE
BulkUser_1027,27,-887.0,true,true,BulkCar_7,CALM,174.0,2.0,MACHINE_GUN
BulkUser_1028,28,-886.5,false,false,BulkCar_8,SADNESS,338.0,68.0,BAT
BulkUser_1029,29,-886.0,true,false,BulkCar_9,RAGE,175.0,2.0,HAMMER
BulkUser_1030,30,-885.5,false,true,BulkCar_10,CALM,340.0,70.0,RIFLE
BulkUser_1031,31,-885.0,true,false,BulkCar_11,SADNESS,176.0,2.0,MACHINE_GUN
BulkUser_1032,32,-884.5,false,false,BulkCar_12,RAGE,342.0,72.0,BAT
BulkUser_1033,33,-884.0,true,true,BulkCar_13,CALM,177.0,2.0,HAMMER
BulkUser_1034,34,-883.5,false,false,BulkCar_14,SADNESS,344.0,74.0,RIFLE
BulkUser_1035,35,-883.0,true,false,BulkCar_15,RAGE,178.0,2.0,MACHINE_GUN
BulkUser_1036,36,-882.5,false,true,BulkCar_16,CALM,1.0,76.0,BAT
BulkUser_1037,37,-882.0,true,false,BulkCar_17,SADNESS,179.0,2.0,HAMMER
BulkUser_1038,38,-881.5,false,false,BulkCar_18,RAGE,3.0,78.0,RIFLE
BulkUser_1039,39,-881.0,true,true,BulkCar_19,CALM,180.0,2.0,MACHINE_GUN
BulkUser_1040,40,-880.5,false,false,BulkCar_20,SADNESS,5.0,80.0,BAT
BulkUser_1041,41,-880.0,true,false,BulkCar_1,RAGE,181.0,2.0,HAMMER
BulkUser_1042,42,-879.5,false,true,BulkCar_2,CALM,7.0,82.0,RIFLE
BulkUser_1043,43,-879.0,true,false,BulkCar_3,SADNESS,182.0,2.0,MACHINE_GUN
BulkUser_1044,44,-878.5,false,false,BulkCar_4,RAGE,9.0,84.0,BAT
BulkUser_1045,45,-878.0,true,true,BulkCar_5,CALM,183.0,2.0,HAMMER
BulkUser_1046,46,-877.5,false,false,BulkCar_6,SADNESS,11.0,86.0,RIFLE
BulkUser_1047,47,-877.0,true,false,BulkCar_7,RAGE,184.0,2.0,MACHINE_GUN
BulkUser_1048,48,-876.5,false,true,BulkCar_8,CALM,13.0,88.0,BAT
BulkUser_1049,49,-876.0,true,false,BulkCar_9,SADNESS,185.0,2.0,HAMMER
BulkUser_1050,50,-875.5,false,false,BulkCar_10,RAGE,15.0,90.0,RIFLE
BulkUser_1051,51,-900.0,true,true,BulkCar_11,CALM,186.0,2.0,MACHINE_GUN
BulkUser_1052,52,-899.5,false,false,BulkCar_12,SADNESS,17.0,92.0,BAT
